/* -*- mode:c -*-																*/
/*------------------------------------------------------------------------------*/
/* Setting_PSP																	*/
/*------------------------------------------------------------------------------*/
#if   (LANGUAGE==LANG_JA)
static WCHAR NumberBuff[16];
static CW_DATA CWD_PSPModeTxt = {  20,  40, 190,  21, 600, CWD_TEXT,  FNT_NORM, L"视频输出方式" };
static CW_DATA CWD_PSPModeLst = { 250,  36,  85, 250, 601, CWD_COMBO, FNT_NORM, NULL };
static CW_DATA CWD_PSPAdr1Txt = {  20,  65, 190,  21, 602, CWD_TEXT,  FNT_NORM, L"视频存储地址" };
static CW_DATA CWD_PSPAdr1Lst = { 250,  61,  85, 250, 603, CWD_COMBO, FNT_NORM, NULL };
static CW_DATA CWD_PSPAdr2Txt = {  20,  90, 220,  21, 604, CWD_TEXT,  FNT_NORM, L"视频存储地址（PSP-2000专用）" };
static CW_DATA CWD_PSPAdr2Lst = { 250,  86,  85, 250, 605, CWD_COMBO, FNT_NORM, NULL };
static CW_DATA CWD_PSPPriTxt  = {  20, 115, 220,  21, 606, CWD_TEXT,  FNT_NORM, L"线程优先级" };
static CW_DATA CWD_PSPPriLst  = { 250, 111,  85, 250, 607, CWD_COMBO, FNT_NORM, NULL };
static CW_DATA CWD_PSPFPSTxt  = {  20, 140, 120,  21, 608, CWD_TEXT,  FNT_NORM, L"FPS 帧率" };
static CW_DATA CWD_PSPFPSLst  = { 250, 136,  85, 250, 609, CWD_COMBO, FNT_NORM, NULL };
static CW_DATA CWD_PSPAsync   = {  20, 165, 120,  15, 611, CWD_CHECK, FNT_NORM, L"强制垂直空白" };
static CW_DATA CWD_PSPDispChk = {  20, 190, 200,  15, 610, CWD_CHECK, FNT_NORM, L"关闭PSP屏幕" };
static LPCWSTR ModeLst[]  = { L"TYPE 0", L"TYPE 1", L"TYPE 2", L"TYPE 3", L"TEST MODE" };
static LPCWSTR AdrUnused  = L"未使用";
static CW_DATA CWD_PSPTrnsTxt  = {  20, 215, 220,  21, 620, CWD_TEXT,   FNT_NORM, L"画面区域设定" };
